Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.644,0.0,0.35600000000000004,0.0,0.3,0.0662527777777778,0.1875,4.0,2.404,90.96368,"[119.58000000000105, 75.14472049689492, 0.0, 0.0, 0.0, 0.0]",1.2716188310083143,"[1.671658180627409, 1.0504790663120416, 0.0, 0.0, 0.0, 0.0]",81.34768000000003,"[107.51258426966389, 66.88385093167736, 0.0, 0.0, 0.0, 0.0]",1.1371927976840692,"[1.5029627949053022, 0.9349969607108386, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9470000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.20800000000000002,0.155,0.637,0.0,0.3,0.006769444444444445,0.18742,1.0,4.906000000000001,91.59999999999998,"[91.59999999999903, 91.60000000000001, 91.60000000000024, 0.0, 0.0, 0.0]",1.2805142109505856,"[1.280514210950599, 1.2805142109505914, 1.2805142109505905, 0.0, 0.0, 0.0]",86.69399999999997,"[86.88728414442606, 86.91730769230779, 85.60000000000024, 0.0, 0.0, 0.0]",1.2119312118356995,"[1.2146332106751192, 1.2150529222441564, 1.1966377342507688, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.01262356355505165,0.06839772699357519,1.0,7.627000000000001,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.0]",55.29299999999999,"[55.29299999999879, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7729636710271913,"[0.7729636710271932, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.40355238095238105,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00314250283446712,0.11056568877551018,1.0,7.483,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.277000000000001,"[8.277000000000163, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11570759960740175,"[0.11570759960740173, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.9474761904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.003068271289997481,0.10466212640148648,1.0,7.792000000000001,54.01,"[54.01000000000037, 0.0, 0.0, 0.0, 0.0, 54.01]",0.7550280844262132,"[0.7550280844261964, 0.0, 0.0, 0.0, 0.0, 0.7550280844262133]",46.218,"[46.2182082082083, 0.0, 0.0, 0.0, 0.0, 46.01]",0.6461005000187138,"[0.646103410647193, 0.0, 0.0, 0.0, 0.0, 0.6431927821597866]",71.53376293418955,mlhb2P64mtEuQDH,-0.944809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.009000000000000001,0.0,0.0,0.0,0.991,0.0,0.3,0.0022652637485970823,0.06695356392204878,1.0,9.961,49.48000000000001,"[49.48000000000081, 0.0, 0.0, 0.0, 0.0, 49.480000000000004]",0.6917013445178491,"[0.6917013445178443, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.519,"[39.51834510595379, 0.0, 0.0, 0.0, 0.0, 39.59111111111111]",0.5524524137833646,"[0.5524432587491599, 0.0, 0.0, 0.0, 0.0, 0.5534604847718495]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8622714285714285,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.005260700113378684,0.1069253826530612,1.0,7.167000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",70.23299999999999,"[70.23300000000057, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9818160980097438,"[0.9818160980097538, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8278952380952379,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.34299999999999997,0.147,0.51,0.0,0.3,0.04136111111111112,0.1875,1.0,3.425,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.325,"[102.9343137254902, 105.00947521865889, 100.75, 0.0, 0.0, 0.0]",1.4444228258348173,"[1.4389612611346734, 1.4679708002396903, 1.4084258379178105, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9545714285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031501558956916107,0.1101753826530612,1.0,7.495,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.284999999999997,"[20.285000000000007, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2835723883093081,"[0.2835723883093069, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9503809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006363888888888889,0.04015125,1.0,11.165999999999999,47.95565000000001,"[47.955649999999956, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6703918266416208,"[0.6703918266416237, 0.0, 0.0, 0.0, 0.0, 0.0]",36.78965,"[36.78964999999995, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5142977035032558,"[0.5142977035032618, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8537151515151515,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8434285714285713,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.750999999999998,"[26.751, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739632713661477,"[0.3739632713661399, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9620000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02308832908163265,0.091438543792517,1.0,5.553999999999999,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.88600000000002,"[89.88600000000126, 0.0, 0.0, 0.0, 0.0, 0.0]",1.256553497440004,"[1.2565534974400072, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7500999999999999,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003147604875283448,0.11030548469387752,1.0,7.4910000000000005,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.449,"[30.44899999999948, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4256591398388032,"[0.4256591398388058, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8221809523809522,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17,0.152,0.6779999999999999,0.0,0.3,0.004711111111111112,0.1875,1.0,5.152,79.61999999999998,"[79.62000000000083, 79.62000000000026, 79.6200000000002, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.468,"[74.62000000000072, 74.62000000000022, 73.62000000000015, 0.0, 0.0, 0.0]",1.041018911147033,"[1.0431437818900882, 1.0431437818900986, 1.0291643691067913, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.06,0.0,0.0,0.0,0.94,0.0,0.3,0.025440394691521137,0.07263213419041474,1.0,5.815,83.35715999999998,"[83.5749787234054, 0.0, 0.0, 0.0, 0.0, 79.94466666666666]",1.1652841480838618,"[1.1683291259302588, 0.0, 0.0, 0.0, 0.0, 1.1175794951569242]",77.54216,"[77.86434042553309, 0.0, 0.0, 0.0, 0.0, 72.4946666666667]",1.0839938627489527,"[1.0884977559081632, 0.0, 0.0, 0.0, 0.0, 1.0134328699213142]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5544374463212138,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.376,0.0,0.624,0.0,0.3,0.047487500000000016,0.17915625,1.0,2.872,95.47896,"[100.97307692307807, 86.36106382978723, 0.0, 0.0, 0.0, 0.0]",1.3347397939605083,"[1.411544322307935, 1.2072769596818045, 0.0, 0.0, 0.0, 0.0]",92.60696000000002,"[97.87692307692419, 83.86106382978723, 0.0, 0.0, 0.0, 0.0]",1.2945909204468613,"[1.3682619096519346, 1.172328427723547, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-0.9665471923536441,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003071963970773495,0.10512613378684804,1.0,7.763999999999999,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.506000000000006,"[15.506000000000316, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21676477461790156,"[0.21676477461790208, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9499047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.574,0.0,0.426,0.0,0.3,0.06568611111111111,0.1875,4.0,2.33,84.20422999999998,"[82.59549295774609, 85.3981707317067, 0.0, 0.0, 0.0, 0.0]",1.1771256892702142,"[1.1546364900967558, 1.1938162795975558, 0.0, 0.0, 0.0, 0.0]",74.88423,"[69.71286384976493, 78.72221254355341, 0.0, 0.0, 0.0, 0.0]",1.0468375621298274,"[0.9745449000620955, 1.100490304361284, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.027999999999999997,0.0,0.972,0.0,0.3,0.03210592403628118,0.0897209552154195,4.0,4.879,55.829999999999984,"[55.62576131687188, 62.92000000000002, 0.0, 0.0, 0.0, 0.0]",0.7804706156918255,"[0.7776154788340658, 0.8795846523254458, 0.0, 0.0, 0.0, 0.0]",36.31400000000001,"[35.77802469135734, 54.920000000000016, 0.0, 0.0, 0.0, 0.0]",0.5076483958128775,"[0.5001557757317115, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6070999999999999,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17300000000000001,0.171,0.6559999999999999,0.0,0.3,0.010130555555555558,0.1875,4.0,4.508,68.86,"[68.86000000000045, 68.86000000000011, 68.8600000000001, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582767, 0.9626223642582665, 0.9626223642582665, 0.0, 0.0, 0.0]",50.82800000000002,"[51.84780487804918, 52.859999999999964, 44.8599999999999, 0.0, 0.0, 0.0]",0.7105455929497424,"[0.7248018662984109, 0.7389517597254127, 0.6271164574589859, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.179,0.0,0.821,0.0,0.3,0.04101960726883347,0.13664334467120182,4.0,4.579,49.48000000000001,"[49.48000000000031, 49.47999999999978, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178514, 0.6917013445178516, 0.0, 0.0, 0.0, 0.0]",31.164000000000005,"[28.135298416564808, 45.0554189944132, 0.0, 0.0, 0.0, 0.0]",0.4356544199788652,"[0.3933149503465853, 0.6298483002475925, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7510714285714285,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.015075127551020409,0.0981749319727891,4.0,6.226,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.49599999999999,"[52.49600000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7338632534722922,"[0.7338632534722883, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7948047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.6729999999999999,0.0,0.327,0.0,0.3,0.05607222222222224,0.1875,4.0,2.459,78.95938000000002,"[81.46917431192652, 77.73991084695432, 0.0, 0.0, 0.0, 0.0]",1.1038057661337064,"[1.1388912168213163, 1.0867583034667716, 0.0, 0.0, 0.0, 0.0]",69.12338000000001,"[70.72911314984708, 68.34317979197645, 0.0, 0.0, 0.0, 0.0]",0.966304261997134,"[0.9887514685186805, 0.9553975212355552, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.156,0.165,0.679,0.0,0.3,0.0046388888888888894,0.1875,4.0,5.165,72.14,"[72.13999999999955, 72.13999999999994, 72.13999999999992, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.0084748381874937, 1.0084748381875015, 1.008474838187502, 0.0, 0.0, 0.0]",51.47999999999999,"[52.13999999999959, 52.14000000000014, 48.140000000000136, 0.0, 0.0, 0.0]",0.7196601700844559,"[0.7288865825214426, 0.7288865825214371, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003145691609977325,0.11040306122448976,4.0,7.4879999999999995,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.18799999999999,"[10.188000000000002, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14242225743629433,"[0.14242225743629297, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9487142857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.156,0.0,0.8440000000000001,0.0,0.3,0.02051550264550265,0.1582603968253968,4.0,4.17,46.07012,"[46.14222748815182, 45.68000000000008, 0.0, 0.0, 0.0, 0.0]",0.6440332244563187,"[0.645041244797965, 0.6385795759412941, 0.0, 0.0, 0.0, 0.0]",29.390120000000003,"[28.78203791469204, 32.68, 0.0, 0.0, 0.0, 0.0]",0.41085661923081895,"[0.4023559887541672, 0.45684720975835336, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8615666666666666,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0038729450113378703,0.09321109693877552,4.0,7.935,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.149999999999995,"[14.14999999999984, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19780869088374226,"[0.1978086908837414, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8323809523809523,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8361999999999998,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02444598875661376,0.08290652140022675,4.0,5.606,85.08460000000002,"[85.08460000000086, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1894327449022513,"[1.1894327449022661, 0.0, 0.0, 0.0, 0.0, 0.0]",62.6606,"[62.66060000000056, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8759583926494572,"[0.8759583926494527, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7094333333333334,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
