Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.57,0.0,0.43,0.0,0.3,0.06888333333333334,0.1875,4.0,2.3369999999999997,84.23328999999998,"[82.51030232558097, 85.53308771929763, 0.0, 0.0, 0.0, 0.0]",1.1775319310056969,"[1.1534455750844497, 1.1957023398585689, 0.0, 0.0, 0.0, 0.0]",74.88529,"[69.14286046511593, 79.21729824561343, 0.0, 0.0, 0.0, 0.0]",1.0468523803073777,"[0.9665765874602062, 1.1074113117534943, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.7140000000000001,0.0,0.28600000000000003,0.0,0.3,0.11169444444444446,0.1875,4.0,1.3630000000000002,38.80928,"[40.08251748251752, 38.29927170868308, 0.0, 0.0, 0.0, 0.0]",0.5425309449427986,"[0.5603300572820847, 0.5354013285155805, 0.0, 0.0, 0.0, 0.0]",33.357279999999996,"[31.31328671328678, 34.17602240896326, 0.0, 0.0, 0.0, 0.0]",0.4663151864482289,"[0.43774136056696283, 0.4777607245463282, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.32299999999999995,0.16399999999999998,0.513,0.0,0.3,0.03912222222222223,0.1875,4.0,3.516,68.86,"[68.86000000000041, 68.86000000000033, 68.86000000000008, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582661, 0.9626223642582662, 0.9626223642582665, 0.0, 0.0, 0.0]",54.79600000000002,"[53.66311890838244, 61.64018575851422, 44.859999999999914, 0.0, 0.0, 0.0]",0.7660159028738899,"[0.7501788904597639, 0.8616936007577648, 0.627116457458986, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.061,0.682,0.257,0.0,0.3,0.0017666666666666673,0.1875,4.0,5.682,54.01,"[54.01000000000018, 54.01000000000008, 54.00999999999959, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.7550280844262142, 0.7550280844262144, 0.0, 0.0, 0.0]",31.281999999999996,"[34.01000000000016, 34.01, 30.009999999999827, 0.0, 0.0, 0.0]",0.4373039906872951,"[0.4754398287601454, 0.4754398287601473, 0.419522177626934, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.21,0.0,0.79,0.0,0.3,0.049374595616024204,0.13776689484126986,4.0,3.8139999999999996,41.718120000000006,"[39.65483544303757, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.5831948200233826,"[0.5543513135122001, 0.6917013445178501, 0.0, 0.0, 0.0, 0.0]",26.46212000000001,"[21.56369620253133, 44.889523809523574, 0.0, 0.0, 0.0, 0.0]",0.36992489860130695,"[0.3014478103489402, 0.6275291829792585, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7730004060089319,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.449,0.0,0.551,0.0,0.3,0.050010185185185185,0.17449861111111106,4.0,2.8960000000000004,63.76053999999999,"[59.300961887477776, 69.23320712694927, 0.0, 0.0, 0.0, 0.0]",0.8913349079463238,"[0.8289926246719849, 0.9678395807395533, 0.0, 0.0, 0.0, 0.0]",52.17654,"[44.92709618874794, 61.072850779510404, 0.0, 0.0, 0.0, 0.0]",0.729397390264538,"[0.6280544227776768, 0.8537625908998582, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.940650406504065,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.825,0.0,0.175,0.0,0.3,0.06824166666666667,0.1875,4.0,2.318,78.78348999999999,"[106.75, 72.85120000000057, 0.0, 0.0, 0.0, 0.0]",1.1013469272192509,"[1.4923023146176317, 1.0184169965589904, 0.0, 0.0, 0.0, 0.0]",69.51149000000001,"[92.51, 64.63301818181861, 0.0, 0.0, 0.0, 0.0]",0.971729811892462,"[1.2932354765833936, 0.9035316405943938, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.499,0.17800000000000002,0.32299999999999995,0.0,0.3,0.04056111111111112,0.1875,4.0,3.512,72.14,"[72.13999999999967, 72.13999999999959, 72.13999999999987, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187506, 1.0084748381875075, 1.0084748381875024, 0.0, 0.0, 0.0]",58.09199999999999,"[56.12761609907095, 62.91354709418798, 48.140000000000114, 0.0, 0.0, 0.0]",0.8120920474076574,"[0.7846311139916973, 0.8794944444914543, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.23399999999999999,0.182,0.584,0.0,0.3,0.03867777777777778,0.1875,4.0,3.5660000000000003,40.13999999999999,"[40.139999999999674, 40.14000000000006, 40.14000000000012, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291217978, 0.5611336291217973, 0.5611336291217972, 0.0, 0.0, 0.0]",25.87599999999999,"[25.42767123287653, 34.56735042735057, 16.139999999999993, 0.0, 0.0, 0.0]",0.3617312851807569,"[0.3554639122825115, 0.48323126044902964, 0.22562772232251474, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
