Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_matrix,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,probabilities,problem_id,processing_pattern,sigma,trial_weight_con,trial_weight_exp,trial_weight
0.011000000000000001,0.0,0.2,0.156,0.633,0.0,0.3,0.0067800000000000004,0.18583222222222215,1.0,4.918,91.59999999999998,"[91.59999999999903, 91.60000000000008, 91.60000000000024, 0.0, 0.0, 91.60000000000001]",1.4334449625989796,"[1.4334449625989707, 1.4334449625989742, 1.4334449625989758, 0.0, 0.0, 1.4334449625989796]","[[-40, -36, -135, 25, -23, -26], [75, -26, -49, -47, -134, -139], [-4, -30, -59, 98, 129, -6], [72, -44, 39, 7, -30, 7]]",86.68199999999999,"[86.88909952606541, 86.91000000000017, 85.60000000000024, 0.0, 0.0, 85.96363636363638]",1.3564833651528905,"[1.3597242578646445, 1.3600513285969151, 1.339551187756255, 0.0, 0.0, 1.3452417195649018]",63.90200000000002,"[0.029999999999999992, 0.01, 0.77, 0.19]",Z6igLUgOZ1o22OJ,-0.9963333333333334,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.0223782706601159,0.08975037706286218,1.0,5.647,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 95.44]",1.4935369784983257,"[1.4935369784983046, 0.0, 0.0, 0.0, 0.0, 1.4935369784983255]","[[-90, 14, -114, -41, 210, 42], [-91, 101, 22, 57, 105, 86], [94, -30, 150, -10, -154, 52], [-78, -66, 54, 90, -24, 34]]",89.79300000000003,"[89.79435435435562, 0.0, 0.0, 0.0, 0.0, 88.44]",1.4051672874088448,"[1.405188481649307, 0.0, 0.0, 0.0, 0.0, 1.3839942411818096]",63.90200000000002,"[0.01999999999999999, 0.01, 0.47, 0.5]",VHZfp8VcgwqWdru,-0.7065798263193052,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.212,0.0,0.7879999999999999,0.0,0.3,0.05267119425547999,0.12097642857142855,4.0,3.613,51.42096,"[50.38456852791833, 55.27320754716985, 0.0, 0.0, 0.0, 0.0]",0.8046846734061531,"[0.7884662221513965, 0.8649683507115588, 0.0, 0.0, 0.0, 0.0]","[[-101, -31, 34, -10, 30, -23], [-98, -42, -2, 84, 60, -107], [65, -46, -22, -61, -87, 97], [84, 85, 84, 93, 18, -17]]",36.96896000000001,"[33.63837563451728, 49.348679245283066, 0.0, 0.0, 0.0, 0.0]",0.5785258677349692,"[0.5264056779837539, 0.7722556296404335, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.26, 0.14, 0.54]",3uXiz4V3sUrSmY9,-0.7180373460468813,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.18100000000000002,0.146,0.6729999999999999,0.0,0.3,0.005627777777777778,0.1875,4.0,5.04,68.86,"[68.86000000000045, 68.86000000000013, 68.86000000000003, 0.0, 0.0, 0.0]",1.0775875559450407,"[1.0775875559450339, 1.0775875559450387, 1.0775875559450407, 0.0, 0.0, 0.0]","[[-69, 74, -146, 18, -66, -39], [-59, 123, 55, -117, -17, -38], [32, 53, 83, 32, -9, -48], [-24, -104, 109, 21, 25, 52]]",48.70000000000002,"[49.33548291233325, 49.43458563535906, 44.85999999999994, 0.0, 0.0, 0.0]",0.7621044724734751,"[0.7720491207212954, 0.7735999755149957, 0.7020124565741277, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.07, 0.81, 0.06]",si1lNmExwYp0qHd,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.016062688964474683,0.0976939909297052,4.0,6.15,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.21122969547119,"[1.2112296954711967, 0.0, 0.0, 0.0, 0.0, 0.0]","[[61, -42, -94, -52, -163, 53], [85, -65, -84, 88, 40, 87], [53, -6, 64, -32, 83, -117], [101, 67, 39, -108, -29, 8]]",52.79999999999998,"[52.80000000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8262652186160058,"[0.8262652186160172, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.51, 0.17, 0.01, 0.31]",55wGWrG0AsulSFG,-0.7942809523809524,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.01068376068376068,0.01590236686390533,1.0,13.0,52.13,"[52.129999999999235, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0181044079448471,"[1.0181044079448593, 0.0, 0.0, 0.0, 0.0, 0.0]","[[1, 65, 8, 6, 47, 37], [23, -138, 57, 1, -97, -73], [-83, -200, 54, 89, 118, -117], [-32, 87, 70, -56, -19, -5]]",39.13,"[39.12999999999985, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7642130343925159,"[0.7642130343925053, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.15, 0.13, 0.43, 0.29]",aA237K2hoPccOCz,-0.5923366522366522,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0028677777777777773,0.07413999999999997,1.0,9.253,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7995625256332636,"[0.7995625256332823, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-85, 44, -96, -82, -36, 62], [-103, 20, 12, 8, 1, -43], [41, -70, 89, 62, 54, 43], [19, -133, -24, 127, 45, 36]]",31.687,"[31.686999999999454, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6188504579809776,"[0.6188504579809756, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.14, 0.45, 0.05, 0.36]",l6dGWbHa5ETDOcj,-0.9583055555555556,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.003,0.0,0.0,0.9690000000000001,0.027999999999999997,0.0,3.2,9.424603174603174e-05,0.18515784438775512,1.0,6.041,79.15,"[79.15000000000005, 0.0, 79.15000000000002, 0.0, 0.0, 79.15]",1.5458078628205385,"[1.5458078628205383, 0.0, 1.5458078628205383, 0.0, 0.0, 1.5458078628205378]","[[59, -89, 21, -2, 37, 133], [-18, -27, 46, 2, -14, -42], [59, -48, -70, -34, 54, 132], [138, -20, 55, -19, -23, -19]]",73.109,"[71.90000000000003, 0.0, 73.1500000000005, 0.0, 0.0, 71.15]",1.427826494541336,"[1.4042145968009687, 0.0, 1.4286272288732906, 0.0, 0.0, 1.389567017557565]",51.20299999999999,"[0.13, 0.2, 0.22, 0.45]",8EHleEowa3Bcw0G,-0.998,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003064767573696145,0.10486352040816324,1.0,7.78,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3641513567650465,"[0.3641513567650397, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-62, -42, -7, -47, -26, -14], [-13, -71, 120, -32, 98, -95], [-68, 29, -35, -55, -23, 22], [23, 4, 10, 112, 48, -82]]",15.490000000000006,"[15.490000000000316, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2424024287189759,"[0.24240242871897627, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.59, 0.22, 0.02, 0.17]",EDYV3TvmyqJrQOZ,-0.94675,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.077,0.0,0.0,0.0,0.9229999999999999,0.0,3.2,0.008581117170046853,0.042934036963532866,1.0,10.134,56.45000000000002,"[56.44999999999924, 0.0, 0.0, 0.0, 0.0, 56.449999999999925]",1.102474464386852,"[1.1024744643868651, 0.0, 0.0, 0.0, 0.0, 1.1024744643868534]","[[7, -95, 8, -33, 43, -148], [36, -62, 14, 74, 0, 49], [-64, -38, 68, 51, -33, -99], [-18, -90, 7, 63, -23, -100]]",46.31600000000001,"[46.31348862405172, 0.0, 0.0, 0.0, 0.0, 46.34610389610384]",0.9045563736499812,"[0.904507326212384, 0.0, 0.0, 0.0, 0.0, 0.9051443059216048]",51.20299999999999,"[0.06, 0.31, 0.35, 0.28]",U6NalRd3JS7aHgM,-0.7072031746031746,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
