Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0013390817263544536,0.064239173553719,1.0,10.822000000000001,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",16.918,"[16.917999999999864, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3231524728789757,"[0.3231524728789751, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.8497960317460318,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0030689506172839514,0.08301277777777775,1.0,8.738999999999999,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7819991866453045,"[0.781999186645296, 0.0, 0.0, 0.0, 0.0, 0.0]",32.20099999999999,"[32.20099999999944, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6150746411618334,"[0.6150746411618336, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9538174603174604,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031361252834467127,0.110890943877551,1.0,7.473,33.26,"[33.25999999999933, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.635302710010328, 0.0, 0.0, 0.0, 0.0, 0.0]",25.787,"[25.786999999999537, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4925601618471538,"[0.4925601618471605, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-0.951190476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.020207933568489125,0.04303708175862938,1.0,8.264,56.45000000000002,"[56.44999999999908, 0.0, 0.0, 0.0, 0.0, 0.0]",1.078257305474535,"[1.078257305474522, 0.0, 0.0, 0.0, 0.0, 0.0]",48.18600000000001,"[48.18599999999942, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9204057842621072,"[0.9204057842621097, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.6862420634920634,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004629629629629629,0.034722222222222224,1.0,12.0,18.920000000000012,"[18.91999999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.361392882543458,"[0.3613928825434567, 0.0, 0.0, 0.0, 0.0, 0.0]",6.920000000000003,"[6.920000000000059, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1321796378013071,"[0.1321796378013039, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-0.8491555555555557,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.005,0.0,0.0,0.0,0.995,0.0,3.2,0.009987720216291645,0.007762758120999881,1.0,14.978,20.388380000000012,"[20.419999999999717, 0.0, 0.0, 0.0, 0.0, 14.096]",0.3894405612363313,"[0.3900445381362336, 0.0, 0.0, 0.0, 0.0, 0.26924915815711326]",5.410380000000001,"[5.420000000000056, 0.0, 0.0, 0.0, 0.0, 3.496000000000001]",0.1033442295906699,"[0.10352798220853646, 0.0, 0.0, 0.0, 0.0, 0.06677745863487997]",52.35299562858668,KUyNdHbCfa4jtIt,-0.7276916860916863,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.018737339919847138,0.06896772098692554,1.0,6.901,69.91999999999997,"[69.9199999999987, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3355491726975992,"[1.3355491726976236, 0.0, 0.0, 0.0, 0.0, 0.0]",63.01899999999997,"[63.01899999999873, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2037324558671336,"[1.2037324558671367, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.6212142857142858,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.28,0.0,0.0,0.0,0.72,0.0,3.2,0.0040848101005443675,0.03182289301607484,1.0,12.859000000000002,35.43,"[35.43000000000023, 0.0, 0.0, 0.0, 0.0, 35.43000000000014]",0.6767521051012005,"[0.6767521051011876, 0.0, 0.0, 0.0, 0.0, 0.676752105101201]",22.571000000000005,"[23.01472222222242, 0.0, 0.0, 0.0, 0.0, 21.430000000000046]",0.4311310122562572,"[0.43960659644957173, 0.0, 0.0, 0.0, 0.0, 0.4093366529020263]",52.35299562858668,fNApTMMb9VDwixr,-0.2141753968253968,75.0,"['Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003272824108316897,0.02758423677884616,1.0,13.735,24.41000000000001,"[24.409999999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4662579420129919,"[0.4662579420129881, 0.0, 0.0, 0.0, 0.0, 0.0]",10.675,"[10.67499999999989, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2039042823018718,"[0.20390428230186874, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.7669028527028527,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.002222222222222223,0.0675,1.0,10.0,36.44,"[36.43999999999971, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6960442198669983,"[0.6960442198669958, 0.0, 0.0, 0.0, 0.0, 0.0]",26.44,"[26.439999999999603, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5050331825818725,"[0.50503318258188, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9591111111111112,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.174,0.0,0.826,0.0,3.2,0.04646160304862687,0.14484413525132275,1.0,3.998,105.71865999999996,"[103.06624697336535, 118.31000000000014, 0.0, 0.0, 0.0, 0.0]",2.019343090699353,"[1.9686790743467453, 2.2598515821203295, 0.0, 0.0, 0.0, 0.0]",101.72065999999998,"[98.43670702179149, 117.31000000000012, 0.0, 0.0, 0.0, 0.0]",1.94297687799276,"[1.880249751516447, 2.2407504783918157, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-0.8579153695376456,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031641149113966587,0.10951896667926428,1.0,7.516,13.869509999999995,"[13.869510000000236, 0.0, 0.0, 0.0, 0.0, 0.0]",0.26492294917364245,"[0.26492294917363834, 0.0, 0.0, 0.0, 0.0, 0.0]",6.3535099999999956,"[6.353510000000086, 0.0, 0.0, 0.0, 0.0, 0.0]",0.12135905355014184,"[0.12135905355014313, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-0.9476904761904762,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.006401380385487528,0.10617860544217686,1.0,7.081,68.36,"[68.3600000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881121, 0.0, 0.0, 0.0, 0.0, 0.0]",61.27900000000001,"[61.27900000000048, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1704965353795218,"[1.1704965353795356, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-0.9186285714285712,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.016,0.0,0.0,0.0,0.9840000000000001,0.0,3.2,0.016307650646678426,0.09602884952128998,1.0,6.0520000000000005,67.80999999999997,"[67.8099999999991, 0.0, 0.0, 0.0, 0.0, 67.80999999999997]",1.2952458438304375,"[1.2952458438304304, 0.0, 0.0, 0.0, 0.0, 1.2952458438304375]",61.757999999999974,"[61.77138211382037, 0.0, 0.0, 0.0, 0.0, 60.934999999999974]",1.1796459640654793,"[1.179901577209686, 0.0, 0.0, 0.0, 0.0, 1.1639257556969134]",52.35299562858668,uosTR7R5rWOZ2TL,-0.6918871252204585,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0175483547597184,0.01821181129476584,1.0,10.982000000000001,48.15525999999999,"[48.15525999999922, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9198186163334928,"[0.9198186163334969, 0.0, 0.0, 0.0, 0.0, 0.0]",37.17325999999999,"[37.17325999999968, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7100502951869674,"[0.7100502951869695, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-0.4902206349206349,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17,0.16899999999999998,0.6609999999999999,0.0,3.2,0.04074166666666668,0.1875,1.0,3.498,95.55999999999996,"[95.55999999999916, 95.55999999999983, 95.55999999999983, 0.0, 0.0, 0.0]",1.8253014722966616,"[1.8253014722966643, 1.825301472296662, 1.8253014722966623, 0.0, 0.0, 0.0]",92.06199999999995,"[92.05924357034718, 94.55999999999985, 89.55999999999987, 0.0, 0.0, 0.0]",1.7584858114543245,"[1.7584331606056076, 1.8062003685681511, 1.71069484992558, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.203,0.171,0.625,0.0,0.3,0.006666666666666668,0.18743055555555554,1.0,4.9239999999999995,91.59999999999998,"[91.59999999999903, 91.60000000000005, 91.60000000000025, 0.0, 0.0, 91.6]",1.2805142109505856,"[1.2805142109505983, 1.280514210950592, 1.2805142109505911, 0.0, 0.0, 1.2805142109505858]",86.67599999999999,"[86.88959999999906, 86.93004926108388, 85.60000000000025, 0.0, 0.0, 85.6]",1.2116795824056001,"[1.2146655849761196, 1.2152310418935839, 1.196637734250769, 0.0, 0.0, 1.1966377342507657]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.003,0.0,0.0,0.0,0.997,0.0,0.3,0.012551026601998824,0.06842054453262787,1.0,7.635,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 62.919999999999995]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.8795846523254461]",55.28499999999998,"[55.284092276829284, 0.0, 0.0, 0.0, 0.0, 55.586666666666666]",0.7728518357249251,"[0.7728391462880464, 0.0, 0.0, 0.0, 0.0, 0.7770689585812217]",71.53376293418955,3uXiz4V3sUrSmY9,-0.4015666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003159084467120182,0.10972002551020406,1.0,7.5089999999999995,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.251000000000001,"[8.251000000000161, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11534413487503588,"[0.11534413487503577, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.9466666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003070590828924162,0.10505582065696646,1.0,7.767,54.01,"[54.010000000000375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844261964, 0.0, 0.0, 0.0, 0.0, 0.0]",46.243,"[46.243000000000094, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6464499853382963,"[0.6464499853382875, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-0.9443333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.009000000000000001,0.0,0.0,0.0,0.991,0.0,0.3,0.002270242067136007,0.06682875471890624,1.0,9.948,49.48000000000001,"[49.48000000000081, 0.0, 0.0, 0.0, 0.0, 49.480000000000004]",0.6917013445178491,"[0.6917013445178443, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.532,"[39.5334813319881, 0.0, 0.0, 0.0, 0.0, 39.36888888888889]",0.5526341461495476,"[0.5526548543008749, 0.0, 0.0, 0.0, 0.0, 0.5503539485977821]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8665912698412699,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00522923752834467,0.10699154974489797,1.0,7.171,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",70.22899999999998,"[70.22900000000057, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9817601803586106,"[0.9817601803586204, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8198761904761903,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.304,0.177,0.519,0.0,0.3,0.03707222222222223,0.1875,1.0,3.616,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.134,"[102.84248554913295, 105.01973684210526, 100.75, 0.0, 0.0, 0.0]",1.4417527579932066,"[1.4376775571522382, 1.4681142517096752, 1.4084258379178094, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.948,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003169926303854876,0.10916709183673468,1.0,7.526,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.253999999999994,"[20.25400000000001, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2831390265130258,"[0.2831390265130247, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9437619047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006349297793849076,0.0403441541566221,1.0,11.144,47.90508000000001,"[47.905079999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6696848877371689,"[0.6696848877371727, 0.0, 0.0, 0.0, 0.0, 0.0]",36.76108,"[36.761079999999964, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5138983116800369,"[0.5138983116800426, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8527940836940836,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8488095238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.750999999999998,"[26.751, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739632713661476,"[0.3739632713661399, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.96,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02292252865961199,0.09064001275510204,1.0,5.622999999999999,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.81700000000004,"[89.81700000000127, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2555889179579562,"[1.255588917957959, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7586666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003151431405895693,0.11011033163265303,1.0,7.497000000000001,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.443,"[30.442999999999483, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4255752633621033,"[0.4255752633621053, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8249523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17300000000000001,0.165,0.662,0.0,0.3,0.0046388888888888894,0.1875,1.0,5.165,79.61999999999998,"[79.62000000000079, 79.62000000000027, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.455,"[74.62000000000066, 74.62000000000023, 73.62000000000019, 0.0, 0.0, 0.0]",1.04083717878085,"[1.0431437818900884, 1.0431437818900988, 1.0291643691067904, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.062,0.0,0.0,0.0,0.938,0.0,0.3,0.02468012026096532,0.07182909924721342,1.0,5.888999999999999,82.54096,"[82.6661620469095, 0.0, 0.0, 0.0, 0.0, 80.64677419354841]",1.1538741513701296,"[1.1556244024651714, 0.0, 0.0, 0.0, 0.0, 1.1273945460934678]",76.65195999999997,"[76.88577825160036, 0.0, 0.0, 0.0, 0.0, 73.1145161290323]",1.071549389489256,"[1.07481803134463, 0.0, 0.0, 0.0, 0.0, 1.0220980014192316]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5323408722206319,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT']"
0.005,0.0,0.354,0.0,0.6409999999999999,0.0,0.3,0.04963185185185186,0.17776972222222226,1.0,2.824,97.41408,"[101.64951638065641, 90.09435028248598, 0.0, 0.0, 0.0, 72.668]",1.3617916352257344,"[1.4210005487083355, 1.259466112042392, 0.0, 0.0, 0.0, 1.0158559681370873]",94.59008,"[98.5590327613116, 87.76949152542382, 0.0, 0.0, 0.0, 68.668]",1.3223137735256858,"[1.377797402493476, 1.226965951814545, 0.0, 0.0, 0.0, 0.9599383170038737]",71.53376293418955,WdVOkNPSiCkiKDf,-0.9566626164439044,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003069113756613757,0.10475297619047616,1.0,7.782,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.488000000000005,"[15.488000000000316, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21651314518780207,"[0.21651314518780257, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9472142857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
